0.000497681	0.002807513	0.006544529	0.052153219	0.030936333	0.071382518	0.050996329	0.055477434	0.050832772	0.028066172	0.045746087	0.049835488	0.031166324	0.045389268	0.048194643	0.032841768	0.013227571	0.007487811	0.016490772	0.02019187	0.015163117	0.02151824	0.020503422	0.022093708	0.016419966	0.013328192	0.006913478	0.012120764	0.008404027	0.012574653	0.01947922	0.016390012	0.015498448	0.013267518	0.026790621	0.011905661	0.012086343	0.075276508
# survey age comps (EBS survey)
#2002
0.001077904	0.0010586	0.001801045	0.003860359	0.01338349	0.010062643	0.022213437	0.02133872	0.04006347	0.059900316	0.074464582	0.09312858	0.090578696	0.069213066	0.041307771	0.076371029	0.055328268	0.052388026	0.035565702	0.016744735	0.046352024	0.023308721	0.020895127	0.016106555	0.003664634	0	0	0	0.001761208	0.001648025	0.001598668	0.007869674	0	0	0	0	0.010498218	0.086446706
#2004
0.000475276	0.00069438	0.001837325	0.008166433	0.006604747	0.026214799	0.038422644	0.018877102	0.034909263	0.02728095	0.0242409	0.078780826	0.096347005	0.05097653	0.050280262	0.030365204	0.04922468	0.053761343	0.059842074	0.019824829	0.020630897	0.057190709	0.0168273	0.017590652	0.034276208	0.022025851	0.000245329	0.005598455	0	0.004942348	0	0.003519046	0.004942348	2.45552E-05	0.000280715	0	0	0.134779013
#2008
0.000185957	0.000479666	0.001334597	0.00508887	0.006330325	0.0151167	0.031600973	0.012584493	0.030067779	0.085433821	0.069333022	0.045117333	0.039469693	0.024130863	0.032043733	0.06456271	0.102270546	0.030584414	0.025629819	0.046769834	0.024617038	0.046165005	0.020437625	0.018415985	0.021034577	0.019238445	0.009059819	0.012955265	0.012365442	0.005811846	0.004398378	0.002734855	0	0.002302866	0	0	0.008762209	0.123565497
#2010
0.00025524	0.000277861	0.000286387	0.000878681	0.002600759	0.003587008	0.010864205	0.039661589	0.028961382	0.064974248	0.049513192	0.085513435	0.054926598	0.039917343	0.020872675	0.039146962	0.039530592	0.087174939	0.071168665	0.045145707	0.033894015	0.035232404	0.03230695	0.01623679	0.018023946	0.015820963	0.030084948	0.015106112	0.024391449	0.019768398	0.003350816	0.001158942	0.004140175	0	0.00038274	0	0	0.064843882
#2012
0.001212902	0.000999264	0.003413148	0.00233275	0.008710099	0.016358298	0.042224904	0.089454519	0.075787996	0.069447584	0.047712117	0.066803516	0.0460195	0.065216873	0.042995927	0.027330674	0.020357452	0.037514518	0.051811287	0.04449989	0.022207527	0.029644602	0.01809961	0.007962863	0.021663836	0.029793053	0.017599825	0.008246844	0.01924813	0.00600541	0.012058448	0.007888183	0.00764912	0.005368711	0	0.003516553	0.002748278	0.020095788
#2016
0.0007349	0.000753247	0.000767945	0.000405413	0.005607712	0.0103458	0.044396481	0.041510115	0.063135034	0.029349411	0.076448318	0.104510074	0.053025589	0.040310715	0.021936866	0.051406614	0.021556293	0.026129982	0.017851214	0.040589581	0.019064574	0.008592279	0.021632145	0.031104168	0.04391806	0.02628201	0.022845158	0.020050186	0.015635842	0.036225581	0.01977556	0.011219025	0.014229002	0.000653832	0.002010149	0.007167086	0.005800278	0.043023761
# number of years of length comps for the surveys
1 0
# years of survey natage
2024																	
#	survey	length	compositions (AI)
0.000454228	0.000202497	0.000324685	0.000428978	0.000857246	0.001352697	0.002481511	0.003129182	0.0044339	0.005301226	0.006900507	0.006804375	0.007582172	0.01184483	0.0155781	0.024657068	0.035778953	0.037314169	0.054370617	0.074724762	0.095948311	0.113991486	0.101883769	0.092095516	0.301559216
#	survey	length	compositions (EBS)
#0.000252284	0.000176359	0.000409174	0.000292546	0.000178614	0.00015229	0.000248566	0.000300863	0.000304862	0.000116187	0.000200177	0.000384169	0.000608684	0.00030632	0.005448123	0.000221508	0.000311571	0.00759632	0.008619667	0.078358136	0.065059469	0.159121162	0.148629396	0.135400961	0.38730259
# population weight at age (ages 3 - 25)
94	146	203	265	327	389	448	505	558	607	653	694	731	765	795	822	846	868	887	904	919	932	944	954	963	971	977	983	988	992	996	999	1002	1004	1005	1007	1008	1013    1013    1013    1013    1013    1013    1013 
# fishery weight at age (ages 3 - 25)
94	146	203	265	327	389	448	505	558	607	653	694	731	765	795	822	846	868	887	904	919	932	944	954	963	971	977	983	988	992	996	999	1002	1004	1005	1007	1008	1013    1013    1013    1013    1013    1013    1013 
# spawning month
4
# Options for the initial age comps
#  1 = first year recruitments stochastic and has the same mean as recruitment 
#		for all YC
#  2 = first year recruitments in equilibrium with historical catch and 
#		virgin recruitment
#  3 = first year recruitments in stochastis with a separate mean from the 
#		other recruitments
2
#  Historical catch level
0
#  M multiplier for equilbrioum numbers at ages
1.0
# stock-recruitment options for fitting recruitments
# 1 = minimize the variation around the mean recruitment
# 2 = minimize the variation around a B_H recruitment curve that uses the steepness parameter
1
# fixedrec_yrs -- the number of years from the endyr in which we fix the recruitments
3
# sigr 
0.75
# proportion of biomass in the AI survey area (from RE model of survey estimates)
#0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.798	0.803	0.809	0.815	0.822	0.829	0.830	0.832	0.833	0.834	0.835	0.837	0.838	0.839	0.839	0.841	0.842	0.834	0.826	0.817	0.806	0.803	0.800	0.798	0.796	0.799	0.802	0.803	0.804	0.805	0.806
#
# proportion of area covered by each of the surveys
#0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.794	0.798	0.803	0.809	0.815	0.822	0.829	0.830	0.832	0.833	0.834	0.835	0.837	0.838	0.839	0.839	0.841	0.842	0.834	0.826	0.817	0.806	0.803	0.800	0.798	0.796	0.799	0.802	0.803	0.804	0.805	0.806
#0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.206	0.202	0.197	0.191	0.185	0.178	0.171	0.170	0.168	0.167	0.166	0.165	0.163	0.162	0.161	0.161	0.159	0.158	0.166	0.174	0.183	0.194	0.197	0.200	0.202	0.204	0.201	0.198	0.197	0.196	0.195	0.194
#
#  fishery selectivity functional form options  
#  1 = logistic
#  2 = double logistic
#  3 = bicubic spline
#  4 = cubic spline 
3
# start year for fitting selectivity (previous years are filled)
1964
# sel_fixedyrs; years at end that are fixed for selectivity (subsequent years are filled)
0
#  number of bins (use more than 1 for time-varying selectivity and to plot time-varying sel; ignored for bicubic spline)
2
# start year for each selectivity time bin 
1964 1991
## sigma parameters for penalties on fishery time-varying logistic and double logistic parameters
# sigma on fishery time-varying ascending slope deviations 
0.1
# sigma on fishery time-varying a50 deviations
0.1
# sigma on fishery time-varying descending slope deviations 
0.1
# sigma on fishery time-varying d50 deviations
0.1
## things for fishery bicubic spline selectivity
# fishery selectivity year_nodes
5
# fishery selectivity age nodes
5
#### options for survey selectivity
#  1 = logistic
#  2 = double normal
#  3 = bicubic spline
#  4 = cubic spline
1 1
# start year for fitting selectivity (previous years are filled)
1960
# sel_fixedyrs; years at end that are fixed for selectivity (subsequent years are filled)
0
#  number of bins (use more than 1 for time-varying selectivity and to plot time-varying sel; ignored for bicubic spline)
1 1
# start year for each survey selectivity time bin (ragged array). first bin start with first year of model 
1960
1960 
## sigma parameters for penalties on survey time-varying logistic and double logistic parameters
# sigma on survey logistic selectivity time-varying slope deviations 
0.1 0.1
# sigma on survey logistic selectivity time-varying a50 deviations
0.1 0.1 
# sigma on survey double normal selectivity time-varying mu deviations 
0.1 0.1
# sigma on survey double normal selectivity time-varying dist deviations 
0.1 0.1
# sigma on survey double normal selectivity time-varying sig1 deviations 
0.1 0.1
# sigma on survey double normal selectivity time-varying sig2 deviations 
0.1 0.1
## things for survey bicubic spline selectivity, by survey
# survey selectivity year_nodes
5 5
# survey selectivity age nodes
5 5 



#####  things for time-varying survey catchability blocks
# number of bins, by survey
1 1
# start year of the bins, by survey (ragged array). first bin start with first year of model
1960  
1960 
# Switch to use prior for survey q, by survey (1= yes, otherwise no)
1 -1
# Switch for using proportion of the stock in the suvey subaeas(1 = yes, otherwise no). Should be no if no priors on all survey q
#0
# prior mean of q, by survey(rows) and bins
1 
1  
# prior CV of q, by survey(rows) and bins
0.15  
0.45  


### things for natural mortality blocks
#  number of natural mortality bins (use more than 1 for time-varying selectivity)
1
# start year for each natural mortality time bin 
1960 
# Switch to use prior for M (1=yes, otherwise no)
1
# prior mean of M, by bin 
0.05  
# prior cv of M, by bin  ****check this ****
0.05 
# Switch to penalize time-varying deviations in M (1=yes, otherwise no)
0
# sigma for the time-varying M penalty 
0.25


## things for blocks in mean_log_rec
#  number of blocks for mean_log_rec
2
#  start year for each bin for mean_log_rec, first year is start of styr_rec_dev
1960 1990  


### things for maturity
# number of maturity ages for ogive
44
# maturity ages for ogive
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 
# switch for reading in maturity vector (1 = read in, 0 = estimate maturity in model)
0
# read in maturity vector
#0.011764994	0.024038275	0.048486891	0.095371549	0.179060159	0.31094351	0.482832751	0.658882899	0.799846618	0.892097944	0.944766492	0.972518713	0.986525631	0.993441518	0.996819185	0.998460025	0.999255062	0.999639796	0.999825863	0.999915824	0.999959312	0.999980333	0.999990494	0.999995405	0.999997779	0.999998927	0.999999481	0.999999749	0.999999879	0.999999941	0.999999972	0.999999986	0.999999993	0.999999997	0.999999998	0.999999999	1	1	1	1	1	1	1	1
# number of maturity datasets
2
# number of ages (TenBrink, then Shaw)
21 23
# ages (first row TenBrink, second row Shaw)
3 4 5 6 7 8  9 10 11 12 13 14 15 16 20 21 22 23 24 25 26
4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 27 34 37 44
# fish sampled for maturity (first row TenBrink, second row Shaw) 
2 4 21 25 39 36	28 46 26 22 9 5 4 2 2 2 3 1 1 1 1
2 6 18 16 39 14 18 3 6 1 2 7 6 6 3 5 7 1 1 1 1 1 1
# number of mature fish (first row TenBrink, second row Shaw) 
0 0 3 3 10 15 19 33 19 18 7 5 4 2 2 2 2 1 1 1 1
0 0 1 2 24 6 15 1 4 0 1 7 5 5 3 4 7 1 1 1 1 1 1
# lambda for maturity data
100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

 
