0	0	0	0	0	0.001	0.002	0.005	0.011	0.024	0.044	0.071	0.102	0.128	0.142	0.138	0.118	0.09	0.06	0.035	0.018	0.008	0.003	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.022	0.108	0.266	0.328	0.202	0.062	0.009	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.029	0.21	0.441	0.269	0.048	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.012	0.072	0.218	0.331	0.251	0.095	0.018	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.013	0.058	0.161	0.267	0.267	0.161	0.058	0.013	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005	0.036	0.131	0.265	0.299	0.186	0.064	0.012	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007	0.059	0.22	0.361	0.26	0.082	0.011	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.048	0.269	0.441	0.21	0.029	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.015	0.066	0.173	0.274	0.26	0.148	0.051	0.01	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.009	0.041	0.119	0.222	0.265	0.203	0.1	0.031	0.006	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.01	0.056	0.172	0.293	0.276	0.144	0.042	0.007	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.015	0.059	0.151	0.246	0.257	0.172	0.074	0.02	0.004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013	0.132	0.402	0.355	0.091	0.007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.006	0.033	0.113	0.232	0.284	0.209	0.093	0.025	0.004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.014	0.095	0.278	0.357	0.2	0.049	0.005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.011	0.04	0.102	0.183	0.233	0.21	0.134	0.06	0.019	0.004	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.005	0.014	0.032	0.06	0.097	0.133	0.156	0.156	0.133	0.097	0.06	0.032	0.014	0.005	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.006	0.024	0.066	0.134	0.201	0.22	0.177	0.105	0.046	0.015	0.003	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.008	0.024	0.06	0.115	0.171	0.199	0.18	0.127	0.07	0.03	0.01	0.003	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.004	0.012	0.034	0.073	0.126	0.173	0.19	0.166	0.115	0.064	0.028	0.01	0.003	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#	shelf	survey	bottom	temperature	anomalies	1982-2019
#-0.1	-0.1	0.1	0.1	-0.358739934	0.805994655	-0.16156497	0.011508296	-0.682239426	0.932507549	-0.040495791	0.703289763	0.17984731	0.599399669	-0.430053843	0.821612099	-0.900178298	-0.72141905	1.124803626	0.315654776	1.189996186	-1.857530674	-0.208024227	0.209905858	1.088739051	1.544939645	1.175079083	1.244839983	-0.703163369	-0.718960418	-1.264250145	-1.1897907	-1.235923465	0.07747575	-1.55325899
#-0.37	0.79	-0.176	-0.0023	-0.7	0.918	-0.055	0.689	0.166	0.585	-0.44	0.807	-0.91	-0.736	1.11	0.3	1.176	-1.87	-0.222	0.195	1.074	1.53	1.16	1.23	-0.717	-0.73	-1.278	-1.2	-1.25	0.063	-1.567	-0.612	1.05
#-0.479027005	0.685707584	-0.281852042	-0.108778776	-0.802526498	0.812220478	-0.160782862	0.583002692	0.059560238	0.479112597	-0.550340915	0.701325027	-1.020465369	-0.841706121	1.004516554	0.195367704	1.069709114	-1.977817745	-0.328311298	0.089618787	0.968451979	1.424652574	1.054792012	1.124552912	-0.82345044	-0.839247489	-1.384537217	-1.310077772	-1.356210537	-0.042811321	-1.673546061	-0.718130215	0.945295892	0.998554285	2.503179255
#-0.485366064	0.679368526	-0.2881911	-0.115117834	-0.808865556	0.805881419	-0.16712192	0.576663634	0.05322118	0.472773539	-0.556679973	0.694985969	-1.026804427	-0.848045179	0.998177496	0.189028646	1.063370056	-1.984156804	-0.334650356	0.083279729	0.962112921	1.418313515	1.048452954	1.118213854	-0.829789498	-0.845586547	-1.390876275	-1.31641683	-1.362549595	-0.04915038	-1.679885119	-0.724469274	0.938956834	0.992215226	2.496840197	0.221867036
-0.608025056	0.556709533	-0.410850092	-0.237776826	-0.931524548	0.683222427	-0.289780912	0.454004641	-0.069437812	0.350114547	-0.679338965	0.572326977	-1.149463419	-0.970704172	0.875518504	0.066369654	0.940711064	-2.106815796	-0.457309349	-0.039379264	0.839453929	1.295654523	0.925793961	0.995554861	-0.952448491	-0.968245539	-1.513535267	-1.439075822	-1.485208587	-0.171809372	-1.802544111	-0.847128266	0.816297842	0.869556234	2.374181204	0.099208043	2.031249661	2.384474059	1.829
#	number	of	years	with	shelf	survey	ages
24
#	years	with	shelf	survey	ages
1982	1988	1992	1993	1994	1995	1998	2000	2001	2002	2005	2006	2007	2008	2009	2010	2011	2012	2013   2014  2016 2017   2018	2019
#	sample	sizes	for	years	with	"ages,"	by	sex
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200    200  200   200	200
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200    200  200   200	200
#shelf	survey	age	comps	for	females	(23	"years,"	sum	to	1	for	both	sexes)
0.000154991	0.000140447	0.00859384	0.015747256	0.102619943	0.065729097	0.03439193	0.022057747	0.069190777	0.05830478	0.128657703	0.08840942	0.044905398	0	0	0	0	0	0	0	0	0	0
0	0.000219468	0.004048163	0.012309055	0.049713538	0.037838719	0.065665388	0.034571307	0.065532212	0.058874136	0.02686865	0.081664892	0	0.011022089	0.004736098	0.006247741	0.020036418	0.014973252	0.035654587	0	0.012168605	0	0.004696839
0	0	0.005983744	0.006932647	0.010903412	0.046158221	0.040626056	0.0294534	0.050040329	0.035047793	0.022997583	0.03667617	0.031789579	0.030302218	0.03351303	0.025603684	0.028989654	0.01503333	0.011335285	0.003358022	0.015480327	0.0151084	0.012738447
0	0	0.007240203	0.019741999	0.04006994	0.055865816	0.071279884	0.007473929	0.003230905	0.033457103	0.056679115	0.035264856	0.051492742	0.033099686	0.021345142	0.016076546	0.016133637	0.00535971	0.012846751	0	0.004744361	0.006029566	0.016395454
0	0	0.007757242	0.014929962	0.045563286	0.039175569	0.021750425	0.045637052	0.016699167	0.011378229	0.0558388	0.011854048	0.050463462	0.021706304	0.031613805	0.021972645	0.008326183	0.013785628	0	0.002053381	0	0	0.030627405
0	0	0.01229637	0.038590796	0.040297284	0.057936838	0.042139314	0.020658044	0.028698616	0.020354138	0.01247087	0.037003868	0.037272347	0.033596539	0.023427021	0.024212625	0.026106794	0.011374388	0.017446695	0.019737389	0.005104364	0	0.032799562
0	0.001275624	0.005456101	0.014358244	0.052412964	0.054728277	0.086040219	0.04181549	0.058895297	0.063487996	0.026173302	0.036453509	0.021462851	0.015501947	0.028999671	0.012955123	0.009041335	0.009737494	0.017765384	0.009089283	0.004878033	0.004980357	0.00915068
0	0.000129111	0.004846169	0.004751236	0.0272768	0.03339475	0.065467256	0.033068627	0.041718505	0.023313846	0.025903618	0.019612316	0.016971991	0.020844336	0.017419843	0.014139986	0.029065482	0.012195537	0.022742644	0.004770858	0.007038395	0.008470027	0.032939261
0	0	0.003920975	0.009028159	0.013005504	0.046019812	0.020596707	0.081177132	0.029407264	0.042521209	0.014574649	0.015279501	0.010015003	0.018207772	0.016616103	0.008036267	0.011151575	0.019305289	0.015298079	0.00872223	0.003000817	0.003998406	0.024175015
0	6.46E-05	0.002093861	0.020997398	0.0303496	0.022542508	0.047838527	0.033658183	0.057100834	0.023108367	0.047626205	0.020892243	0.034655413	0.029726157	0.009283686	0.019323518	0.007497471	0.007540838	0.009908976	0.016740022	0.013714525	0.007227228	0.038265626
0.001194481	0.002866421	0.018416153	0.032284631	0.047815028	0.044093649	0.043294677	0.039432553	0.033426612	0.039645989	0.045876931	0.027122919	0.031155636	0.02588624	0.015814959	0.013877859	0.008612555	0.013465711	0.005225692	0.004466272	0.005189056	0	0.045771911
0.000249502	0.004202026	0.044757922	0.023004788	0.051473376	0.049082245	0.036432904	0.025901718	0.019117435	0.011158119	0.030245257	0.018378672	0.026842447	0.008783195	0.03300946	0.014359537	0.015202169	0.016095122	0.007960061	0.012678124	0.008036998	0.007538752	0.014631526
0	0.004934687	0.053358793	0.069365669	0.044114761	0.030168303	0.024763823	0.033650691	0.036454022	0.020618197	0.022008873	0.020741302	0.010684143	0.027336731	0.00913463	0.008934519	0.007590694	0.011510534	0.001039506	0.010225514	0	0.006292572	0.030394967
0	0	0.012198008	0.045846685	0.059668612	0.04210214	0.023322705	0.03345015	0.032557537	0.024632258	0.010751398	0.013866931	0.025125715	0.023232184	0.022299652	0.005718599	0.003802976	0.008646743	0.009301145	0.011794554	0.007400561	0.001488492	0.018627388
0	0.000463862	0.008424003	0.01217057	0.075641697	0.052065866	0.020758916	0.030629036	0.022576063	0.014928834	0.013493555	0.010215865	0.015752096	0.014005568	0.016574024	0.01811731	0.00904834	0.007942926	0.008289479	0.006042413	0.007503928	0.005252957	0.00989583
0	0	0.004243971	0.009607559	0.014870098	0.078691358	0.051696448	0.026691433	0.027342665	0.024767583	0.012419454	0.012295662	0.016067967	0.007993582	0.01947249	0.016293917	0.013528787	0.009048055	0.009831793	0.002201677	0.009430632	0.004143365	0.016329469
0	3.51E-05	0.000631059	0.021922486	0.035915751	0.033005054	0.076805832	0.062840191	0.025640313	0.016906896	0.027301722	0.008968248	0.010065932	0.015344823	0.004347129	0.020126229	0.014176978	0.012462169	0.009213084	0.007455248	0.010555428	0.006886113	0.020602607
0	0	0.001420001	0.010463444	0.020602684	0.039198982	0.040945553	0.066451505	0.06025205	0.042083583	0.02363956	0.031309541	0.01116215	0.01051035	0.01300979	0.017353124	0.025208448	0.023311231	0.010537879	0.014857128	0.016099597	0.006638772	0.033099848
0	0	0.004111666	0.010467553	0.014913405	0.044001128	0.039754382	0.026709976	0.057782575	0.045561023	0.050793051	0.033262991	0.016693765	0.015719494	0.004448663	0.010889229	0.008198617	0.007922829	0.006111106	0.009730929	0.011160365	0.008076239	0.026601578
0	0.001062859	0.003550894	0.010893345	0.031312136	0.026030661	0.043603667	0.058623453	0.046289323	0.065999792	0.044007995	0.01165626	0.024776356	0.0160764	0.015257394	0.012617371	0.019744745	0.007289962	0.012472609	0.017289404	0.010692983	0.006598989	0.032542788
0	0	0.005343938	0.014555249	0.031780027	0.027578286	0.03822812	0.015626072	0.065109281	0.021843626	0.034161948	0.069178541	0.035384344	0.016558455	0.009585693	0.022913143	0.026224273	0.005584642	0.006330656	0.003089312	0.025266633	0.012977012	0.044040327
0.001382364	0.001679797	0.015159547	0.018495475	0.020736709	0.077450677	0.021097799	0.039311286	0.026752839	0.027433747	0.023178779	0.014223088	0.021994401	0.040962797	0.014926751	0.018451738	0.018496117	0.007252233	0.000803399	0.005965505	0.004754274	0.009741502	0.036673902
0	0.016521896	0.009105681	0.01880659	0.011271352	0.032909321	0.076503404	0.010413747	0.050618774	0.010745831	0.030621544	0.018516449	0.007271599	0.030885757	0.024260271	0.016314527	0.019504125	0.00645423	0.007445781	0.012578969	0.001273826	0.005018109	0.045455498
0.000340332	0.019462604	0.055800551	0.024122431	0.017102555	0.026129036	0.043192977	0.057226885	0.032930807	0.034207871	0.012064515	0.01907824	0.023396879	0.025629251	0.022127321	0.008667891	0.01303558	0.008817941	0.026110638	0.011373708	0.0005979	0.002315405	0.0226948
#shelf	survey	age	comps	for	males	(23	"years,"	sum	to	1	for	both	sexes)
0.000165206	0	0.006376085	0.021134872	0.01685768	0.027428528	0.032641334	0.036187393	0.041479413	0.049037973	0.02681433	0.044700674	0.028577174	0.014405896	0.01168746	0.002305094	0.000623274	0.000218721	0.000110815	0.000158957	0.000185792	0	0
0	0.000132073	0.003508244	0.006211868	0.036032449	0.034604596	0.045467585	0.030933116	0.098126661	0.01649928	0.006079751	0.027654148	0.014509451	0.009437374	0.0040038	0.027599145	0.011003467	0.023467033	0.025271594	0.012505454	0	0.004923716	0.015188043
0	0.007420337	0.023512528	0.001810603	0.031971866	0.04142695	0.02697646	0.031099808	0.064819526	0.035535932	0.029806451	0.027933391	0.015293726	0.014272897	0.01921006	0.041948055	0.014978537	0.016719017	0.00762144	0.007764921	0.00427802	0.020097728	0.007430414
0	0	0.003803923	0.047491504	0.019055016	0.032853301	0.056394732	0.019638866	0.022824142	0.044181994	0.055354346	0.007933061	0.015559392	0.020219088	0.01544966	0.005659906	0.007279591	0	0.034181903	0	0.012150833	0.034368809	0.031772587
0.000201232	0.002220648	0.015187763	0.01458611	0.064150911	0.068471661	0.01688182	0.033609488	0.02372546	0.016484702	0.063762296	0.052361294	0.034550943	0.050588139	0.027090552	0.010816531	0	0.026215358	0.001946873	0	0	0.003065313	0.022950315
0	0	0	0.032275946	0.023120846	0.095803745	0.023702304	0.019840264	0.043966902	0.019651934	0.022722233	0.019424211	0.031031659	0.031727237	0.023414416	0.013097494	0.009588627	0.001428503	0.006472749	0.016432271	0.001720611	0.004992478	0.018061706
0	0.000368069	0.00624746	0.02735978	0.046938716	0.042193801	0.063513796	0.039121643	0.032732844	0.033766323	0.014295023	0.022355794	0.018567211	0.014901493	0.01475608	0.006753467	0.008211406	0.009119651	0.003677259	0.003813694	0.002362253	0.004162344	0.000122711
0	0	0.011903614	0.001285579	0.027562538	0.027559547	0.099581206	0.058681012	0.036607486	0.039706734	0.028389815	0.021656588	0.004405036	0.01616079	0.008981622	0.008637346	0.039032873	0.028055518	0.015438094	0	0.009256976	0.026290596	0.024726437
0	0	0.001908195	0.019438809	0.007280908	0.0796892	0.05300906	0.073723118	0.029839539	0.05956374	0.026190632	0.07871409	0.006096907	0.014253608	0.038607018	0.024231446	0.010440109	0.024486963	0.010391099	0.002558499	0.005722313	0.002558499	0.017238778
0	0.001525158	0.003309781	0.02080352	0.023877164	0.032530256	0.046792333	0.068624578	0.056560261	0.031564265	0.048697372	0.020538287	0.049879722	0.008197719	0.004560033	0.031293387	0.002083215	0.007712982	0.011692227	0.015358439	0.002179987	0.001676156	0.010387416
0.000810793	0.005292367	0.012869896	0.040777788	0.029377059	0.063646554	0.018419624	0.054458628	0.023632803	0.041398187	0.052118517	0.027735065	0.013361557	0.016917174	0.011028786	0.007493229	0.001644197	0.006879898	0.008450936	0.011179864	0	0.002655768	0.004915378
8.47E-05	0.009716518	0.04616654	0.028926887	0.059877393	0.06089467	0.046085266	0.029449585	0.023957694	0.02503209	0.023092517	0.055036932	0.031163406	0.00804428	0.020258856	0.007178468	0.009752178	0.008156847	0.001367838	0.003560429	0.006330835	0	0.016724755
0.002078073	0.005049527	0.049706877	0.080362708	0.059252301	0.024009047	0.026930869	0.05275372	0.046903454	0.008711615	0.016248712	0.0256393	0.026533692	0.03566239	0.020462485	0.00291369	0.00291369	0.012129507	0.003542156	0.001281006	0.004554634	0.004936018	0.004101598
0	0	0.007590919	0.098553598	0.068137418	0.016358899	0.03345467	0.059117515	0.015269859	0.036260819	0.017666738	0.02118414	0.026740173	0.041779194	0.013672944	0.031154914	0.017437635	0.004329141	0.013240115	0.021842957	0.010843744	0.003356175	0.006173999
0	0.003126836	0.006573709	0.013649442	0.101021304	0.090850527	0.077944531	0.043276877	0.02509094	0.02775229	0.01250523	0.0425478	0.020804788	0.028805395	0.017842498	0.020274144	0.028410293	0.013831982	0.010295308	0.013500253	0.003697004	0.002781149	0.015624563
0	0.000555664	0.007694281	0.019785779	0.036834466	0.071440146	0.075577701	0.046953389	0.056281061	0.041473835	0.035096369	0.028450656	0.012780323	0.006194338	0.016082215	0.014942121	0.054270398	0.018041829	0.007555483	0.019803129	0.009255836	0.001887365	0.03207565
0	0.001267784	0.001646602	0.020490969	0.055967533	0.031007192	0.06685778	0.0742299	0.026379908	0.038913474	0.037398195	0.013325323	0.015630983	0.017334713	0.025255706	0.028456979	0.014442743	0.02873845	0.014435765	0.011061265	0.006223078	0.012837643	0.016889671
0	0	0.007417571	0.003613296	0.040138144	0.067721642	0.025546172	0.086804741	0.050302324	0.033618043	0.021103685	0.013010071	0.009299299	0.012726013	0.012268012	0.007395123	0.012163769	0.020230481	0.011645879	0.016385135	0.011992653	0.002885749	0.015576976
0	0	0.001697973	0.009264345	0.028163016	0.061000154	0.045819648	0.034880995	0.067080908	0.094598148	0.041555474	0.021537192	0.025300552	0.018063019	0.006140284	0.022911872	0.015803674	0.018265399	0.00747471	0.001395968	0.002490362	0.002875276	0.020770468
0	0	0.002235614	0.000779028	0.042773804	0.034019671	0.080440076	0.049105594	0.022611439	0.070422726	0.00879788	0.023497283	0.014065136	0.013844212	0.009249914	0.038624795	0.003492496	0.00645604	0.016011993	0.005490744	0.002210242	0.004327038	0.033154889
0.00074603	0.0021913	0.004749594	0.009382675	0.041444455	0.012756673	0.020352781	0.039746308	0.030237101	0.054102034	0.021734381	0.049951119	0.027120372	0.020270141	0.031993446	0.016517392	0.016855989	0.008149686	0.000523498	0.005862582	0.018980916	0.016090127	0.018881821
0.006186137	0.002500871	0.00907168	0.011989974	0.03378652	0.083536896	0.034526572	0.039218503	0.013206031	0.049131728	0.027712029	0.013774033	0.044983999	0.029579137	0.015810492	0.020226165	0.013618569	0.01681805	0.003350215	0.005458777	0.002844766	0.006084315	0.049659814
0.001872553	0.025433181	0.020126041	0.050284814	0.024952364	0.028055972	0.108391309	0.02620147	0.004176334	0.01243911	0.014871181	0.042549273	0.027155802	0.037896315	0.025438372	0.008938035	0.009172557	0.002014704	0.022640354	0.008003779	0.001691344	0.004296353	0.030901504
0.001410053	0.008493829	0.079959737	0.023997444	0.026520496	0.021314739	0.045354526	0.032675858	0.036118831	0.029038336	0.020668282	0.016026709	0.023272146	0.023625227	0.033601923	0.02770117	0.018825747	0.008032325	0.002116383	0	0.00838524	0.003105449	0.003329433
#
#	number	of	years	with	fishery	ages
3
#	years	with	fishery	ages
2000	2002	2003
#	sample	sizes	for	years	with	fishery	"ages,"	by	sex
50	50	50
50	50	50
#	fishery	age	comps	by	sex;	females	first	(sum	to	1	for	both	sexes)
0	0	0	0	0.00646438	0.022955145	0.038021108	0.046204925	0.026631486	0.039330946	0.027031662	0.024217867	0.029151904	0.08311911	0.019564644	0.023831511	0.023499812	0.026980776	0.006228798	0.019044478	0.01209951	0	0.025621937
0	0	0	0	0	0	0.003401361	0.036321672	0.079367779	0.085325559	0.079062736	0.034344293	0.022130439	0.028042328	0.011472843	0.021126228	0.016515495	0.036281179	0.019699546	0.009637188	0.010468632	0.006802721	0
0	0	0.001712329	0	0.008533105	0.003767123	0.005410959	0.027614155	0.028373288	0.053521689	0.045547945	0.062501631	0.005022831	0.046849315	0.015268265	0.022961513	0.015787671	0.016634051	0.007925636	0.005410959	0.018082192	0.03847032	0.070605023
#	males
0	0	0	0.012291832	0.009185831	0.008822363	0.072164948	0.067340735	0.009185831	0.020585514	0.06611816	0.048143008	0.019032514	0.046854348	0.028218345	0.029077452	0.015662173	0.035091197	0.012225747	0	0	0	0
0	0	0	0	0.009206799	0.006059175	0.017469311	0.053411237	0.042965061	0.030642115	0.039770223	0.022348127	0.065155807	0.05417847	0.006059175	0.049224898	0.037173434	0	0.046466793	0.013810198	0.006059175	0	0
0	0	0	0	0.008610568	0.004403131	0.057485323	0.017783757	0.031360078	0.017037671	0.089346869	0.02283105	0.070861872	0.034454501	0.017490215	0.033280333	0.024298761	0	0	0.017857143	0.02592955	0	0.026969178
